xsim_compile.do: line 6: VIVADO_DIR: unbound variable
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_top_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_sync_fifos.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_parser_sync_fifos
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_header_sequence_identifier.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_start
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_0
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_vlan
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_1
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_vlan_1
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_2
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_ipv4
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_ipv6
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_3
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_ipv4_options
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_4
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_dispatch_on_protocol
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_5
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_udp
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_6
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_reth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_aeth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_ieth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_7
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_state_parse_immdt
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_8
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_seq_id_level_cluster_012
INFO: [VRFC 10-311] analyzing module packet_parser_header_sequence_identifier
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_header_field_extractor.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_start
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_0
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_vlan
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_1
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_vlan_1
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_2
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_ipv4
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_ipv6
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_3
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_ipv4_options
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_4
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_dispatch_on_protocol
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_5
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_udp
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_6
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_reth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_aeth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_ieth
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_7
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_state_parse_immdt
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_8
INFO: [VRFC 10-311] analyzing module packet_parser_hdr_fld_ext_level_cluster_012
INFO: [VRFC 10-311] analyzing module packet_parser_header_field_extractor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/packet_parser/src/verilog/packet_parser_error_check_module.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_start
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_0
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_vlan
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_1
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_vlan_1
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_2
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_ipv4
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_ipv6
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_3
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_ipv4_options
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_4
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_dispatch_on_protocol
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_5
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_udp
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_level_6
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_reth
INFO: [VRFC 10-311] analyzing module packet_parser_parse_error_check_state_parse_aeth
